Order Number,Date,Group Major,Pin,Item Description,Qty,Lot,Invoice
889198,5/22/24,MPI & Micell,103871,Instant Micellar Casein Non-GMO LG,1763.68,MS6424121-019,595695
890735,5/17/24,ProBev,104586,INSTANT PROBEV 90,496.035,MS6423142-025,595174
890735,5/17/24,ProBev,104586,INSTANT PROBEV 90,1322.76,MS6424113A-001,595174
890735,5/17/24,ProBev,104586,INSTANT PROBEV 90,1322.76,MS6424113A-002,595174
890735,5/17/24,ProBev,104586,INSTANT PROBEV 90,1322.76,MS6424113A-003,595174
890735,5/17/24,ProBev,104586,INSTANT PROBEV 90,1322.76,MS6424113A-004,595174
890735,5/17/24,ProBev,104586,INSTANT PROBEV 90,1322.76,MS6424113A-005,595174
890735,5/17/24,ProBev,104586,INSTANT PROBEV 90,1322.76,MS6424113A-006,595174
892675,5/22/24,WPC 80,100283-CS063,IWPC80,2204.6,FL24137D1-001,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,2204.6,FL24137D1-002,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,2204.6,FL24137D1-003,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,2204.6,FL24137D1-004,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,2204.6,FL24137D1-005,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,2204.6,FL24137D1-006,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,2204.6,FL24137D1-007,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,2204.6,FL24137D1-008,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,1763.68,FL24137D1-009,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,1763.68,FL24137D1-010,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,1763.68,FL24137D1-011,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,1763.68,FL24137D1-012,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,1763.68,FL24137D1-013,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,1763.68,FL24137D1-014,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,1763.68,FL24137D1-015,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,1763.68,FL24137D1-016,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,1763.68,FL24137D1-017,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,1763.68,FL24137D1-018,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,1763.68,FL24137D1-019,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,1763.68,FL24137D1-020,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,1763.68,FL24137D1-021,595687
892675,5/22/24,WPC 80,100283-CS063,IWPC80,1763.68,FL24137D1-022,595687
892413,5/22/24,WPC 80,1005208,IWPC80 500KG TOTE,1273,FL24085T2-003,595689
892413,5/22/24,WPC 80,1005208,IWPC80 500KG TOTE,1255,FL24085T2-004,595689
892413,5/22/24,WPC 80,1005208,IWPC80 500KG TOTE,1402,FL24137D2-001,595689
892413,5/22/24,WPC 80,1005208,IWPC80 500KG TOTE,1408,FL24137D2-002,595689
892413,5/22/24,WPC 80,1005208,IWPC80 500KG TOTE,1369,FL24137D2-003,595689
892413,5/22/24,WPC 80,1005208,IWPC80 500KG TOTE,1401,FL24137D2-004,595689
892413,5/22/24,WPC 80,1005208,IWPC80 500KG TOTE,1350,FL24137D2-005,595689
892413,5/22/24,WPC 80,1005208,IWPC80 500KG TOTE,1399,FL24137D2-006,595689
892413,5/22/24,WPC 80,1005208,IWPC80 500KG TOTE,1405,FL24137D2-007,595689
892413,5/22/24,WPC 80,1005208,IWPC80 500KG TOTE,1374,FL24137D2-008,595689
892413,5/22/24,WPC 80,1005208,IWPC80 500KG TOTE,1403,FL24137D2-009,595689
892413,5/22/24,WPC 80,1005208,IWPC80 500KG TOTE,1401,FL24137D2-010,595689
892413,5/22/24,WPC 80,1005208,IWPC80 500KG TOTE,1410,FL24137D2-011,595689
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-006,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-007,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-008,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-009,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-010,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-011,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-012,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-013,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-014,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-015,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-016,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-017,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-018,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-019,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-020,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-021,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-022,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-023,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-024,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-025,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-026,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-027,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-028,595340
890801,5/20/24,WPC 80,104151-191230,IWPC80 NON-GMO,1763.68,FL24123D1-029,595340
890132,5/16/24,WPI,100245-CS055,IWPI90,44.092,FL24107A1-078,595080
889570,5/17/24,WPI,100245-102170,IWPI90,1719.588,FL24125A1-083,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24125A1-084,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24125A1-085,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24125A1-086,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1719.588,FL24125A1-087,595170
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-001,595070
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-002,595070
892438,5/20/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-004,595350
892438,5/20/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-010,595350
892438,5/20/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-011,595350
892438,5/20/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-012,595350
892438,5/20/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-013,595350
892438,5/20/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-014,595350
892438,5/20/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-015,595350
892438,5/20/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-016,595350
892438,5/20/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-017,595350
892438,5/20/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-018,595350
892438,5/20/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-019,595350
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-020,595070
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-021,595070
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-022,595070
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-023,595070
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-024,595070
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24127A1-025,595070
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-004,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-005,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-006,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-007,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-008,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-009,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-010,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-011,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-012,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-013,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-014,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-015,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-016,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-017,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-018,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-019,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-020,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-021,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-022,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-023,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-024,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-025,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-026,595021
876714,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-027,595021
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-028,595070
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-029,595070
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-030,595070
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-031,595070
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-032,595070
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-033,595070
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-034,595070
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-035,595070
876715,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-036,595070
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-061,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-062,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-063,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-064,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-065,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-066,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-067,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-068,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-069,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-070,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-071,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-072,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-073,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-074,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-075,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-076,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-077,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-078,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-079,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-080,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-081,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-082,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-083,595025
876713,5/16/24,WPI,100245-CS055,IWPI90,1763.68,FL24128A1-084,595025
889571,5/22/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-001,595717
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-002,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-003,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-004,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-005,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-006,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-007,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-008,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-009,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-010,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-011,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-012,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-013,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-014,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-015,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-016,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-017,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-018,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-019,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-020,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-021,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-022,595342
889571,5/22/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-023,595717
889571,5/22/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-024,595717
889571,5/22/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-025,595717
889571,5/22/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-026,595717
889571,5/22/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-027,595717
889571,5/22/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-028,595717
889571,5/22/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-029,595717
889571,5/22/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-030,595717
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-031,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-032,595342
891389,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-033,595342
887361,5/22/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-034,595684
887361,5/22/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-035,595684
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-036,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-037,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-038,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-039,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-040,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-041,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-042,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-043,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-044,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-045,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-046,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-047,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-048,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-049,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-050,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-051,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-052,595341
891393,5/20/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-053,595341
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-054,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-055,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-056,595170
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-057,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-058,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-059,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-060,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-061,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-062,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-063,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-064,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-065,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-066,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-067,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-068,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-069,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-070,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-071,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-072,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-073,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-074,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-075,595186
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-076,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-077,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-078,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-079,595170
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-080,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-081,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-082,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-083,595186
884321,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-084,595186
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-085,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-086,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-087,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-088,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-089,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-090,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-091,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-092,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-093,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-094,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-095,595170
889570,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24131A1-096,595170
889570,5/17/24,WPI,100245-102170,IWPI90,88.184,FL24131A1-097,595170
887361,5/22/24,WPI,100245-102170,IWPI90,793.656,FL24131A1-097,595684
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-002,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-003,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-004,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-005,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-006,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-007,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-008,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-009,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-010,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-011,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-012,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-013,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-014,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-015,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-016,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-017,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-018,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-019,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-020,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-026,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-027,595184
884322,5/17/24,WPI,100245-102170,IWPI90,1763.68,FL24132A1-028,595184
